-- Merging decision tree log ---
application
INJECTED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\ffee9500ee44bbccc0622cbefc0faeb5\transformed\litert-api-1.0.1\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:firebase_messaging] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b16185a5231db7cae72a12885e1ef842\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b16185a5231db7cae72a12885e1ef842\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\eda34035050464acf38a0a6b64a7caf0\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\server\.gradle\caches\8.14\transforms\eda34035050464acf38a0a6b64a7caf0\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\c9841683134325fa2fc7ad7c1fb68c78\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\c9841683134325fa2fc7ad7c1fb68c78\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\b509f56e92c1bdf47b4318b4edc5d41f\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\b509f56e92c1bdf47b4318b4edc5d41f\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:3:5-64
MERGED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:3:22-62
queries
ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:41:5-46:15
MERGED from [:file_picker] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:44:19-48
uses-sdk
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
MERGED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\6aac5aab8ed167f081d87038f0b53241\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\6aac5aab8ed167f081d87038f0b53241\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_gallery_saver] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver-2.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_gallery_saver] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver-2.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\dfc91ba9639bbe822b2a0930d0ea2fb2\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\dfc91ba9639bbe822b2a0930d0ea2fb2\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\95ef0cc986dd0d78fe2ba4ffa92713e4\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\95ef0cc986dd0d78fe2ba4ffa92713e4\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\a5aa6e0cfb6d399ecb8cd38ec1403f17\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\a5aa6e0cfb6d399ecb8cd38ec1403f17\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\82e1167f7b83c5ec4d5e45ad03ed4d2a\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\82e1167f7b83c5ec4d5e45ad03ed4d2a\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\04cdcc20a6ebe8d9aefab320cfe09793\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\04cdcc20a6ebe8d9aefab320cfe09793\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\b20560fc7bf309b6f6c3b7acb52dc289\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\b20560fc7bf309b6f6c3b7acb52dc289\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\350e789728c2c7532a124cf7307d46d2\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\350e789728c2c7532a124cf7307d46d2\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\0dbdaaf0136addb130655afd0000b1ce\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\0dbdaaf0136addb130655afd0000b1ce\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\bcab6d6709944651b7b18f3334fedd36\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\bcab6d6709944651b7b18f3334fedd36\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\07c84eecdc9153660a63c592d8a25137\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\07c84eecdc9153660a63c592d8a25137\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\fde6302d98b61f92652b335e4ef9eda4\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\fde6302d98b61f92652b335e4ef9eda4\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\7ccbb081f8b6acaae51349c2fc392288\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\7ccbb081f8b6acaae51349c2fc392288\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\server\.gradle\caches\8.14\transforms\0bb344b011e78f1371980918432420e4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\server\.gradle\caches\8.14\transforms\0bb344b011e78f1371980918432420e4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\38fea23f66a7f153a19b3760456c49b7\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\38fea23f66a7f153a19b3760456c49b7\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\e8ed8b3945e9372a419b9d8b257ef280\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\e8ed8b3945e9372a419b9d8b257ef280\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\6a70210f84d44b8527bd3834d8567e8c\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\6a70210f84d44b8527bd3834d8567e8c\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\af1f290f8aaa087ff234883d1bc6f508\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\af1f290f8aaa087ff234883d1bc6f508\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\1fd10d63969c437abad4228093040961\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\server\.gradle\caches\8.14\transforms\1fd10d63969c437abad4228093040961\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\af6a7469b92609fbaf37f49044880dd9\transformed\camera-video-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\af6a7469b92609fbaf37f49044880dd9\transformed\camera-video-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\052cb0330cdd8857c1a146c2ace780d4\transformed\camera-lifecycle-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\052cb0330cdd8857c1a146c2ace780d4\transformed\camera-lifecycle-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\b02052e6ebf28b572e48faf82d78ebf4\transformed\camera-camera2-1.5.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\b02052e6ebf28b572e48faf82d78ebf4\transformed\camera-camera2-1.5.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\14aa8e2a1e1dced7c27e96cfcae8278e\transformed\camera-core-1.5.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\14aa8e2a1e1dced7c27e96cfcae8278e\transformed\camera-core-1.5.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\server\.gradle\caches\8.14\transforms\2a0a638d6d025d639b7839027d3bfc3d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\server\.gradle\caches\8.14\transforms\2a0a638d6d025d639b7839027d3bfc3d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [:file_picker] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_dynamic_icon] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_dynamic_icon-2.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
